time(ms)	pitch_reference	pitch_prediction	deviation
3.216	174.998	351.2550964355469	176.25709643554688
3.222	175.032	349.2320251464844	174.20002514648436
3.228	175.05599999999998	351.2550964355469	176.1990964355469
3.233	175.07	351.2550964355469	176.18509643554688
3.239	175.076	351.2550964355469	176.17909643554688
3.245	175.078	351.2550964355469	176.17709643554687
3.2510000000000003	175.082	353.2899475097656	178.20794750976563
3.2569999999999997	175.093	349.2320251464844	174.13902514648439
3.262	175.105	351.2550964355469	176.15009643554689
3.2680000000000002	175.11700000000002	353.2899475097656	178.1729475097656
3.2739999999999996	175.122	347.2205810546875	172.0985810546875
3.28	175.12099999999998	357.39495849609375	182.27395849609377
3.286	175.123	347.2205810546875	172.0975810546875
3.2910000000000004	175.12	349.2320251464844	174.11202514648437
3.2969999999999997	175.107	345.220703125	170.113703125
3.303	175.084	343.2323913574219	168.14839135742187
3.3089999999999997	175.06599999999997	329.6310119628906	154.56501196289065
3.315	175.062	329.6310119628906	154.5690119628906
3.32	175.06099999999998	347.2205810546875	172.15958105468752
3.326	175.053	361.5477294921875	186.4947294921875
3.332	175.042	353.2899475097656	178.24794750976562
3.338	175.037	333.4611511230469	158.42415112304687
3.344	175.035	345.220703125	170.185703125
3.3489999999999998	175.03400000000002	361.5477294921875	186.51372949218748
3.355	175.032	372.1419372558594	197.10993725585936
3.361	175.032	361.5477294921875	186.5157294921875
3.367	175.046	369.99853515625	194.95253515625
3.373	175.065	372.1419372558594	197.07693725585938
3.3789999999999996	175.081	353.2899475097656	178.20894750976564
3.384	175.08599999999998	351.2550964355469	176.1690964355469
3.39	175.09099999999998	345.220703125	170.12970312500002
3.3960000000000004	175.1	353.2899475097656	178.18994750976563
3.4019999999999997	175.113	339.2900085449219	164.17700854492188
3.408	175.115	355.3365173339844	180.22151733398437
3.4130000000000003	175.114	378.64691162109375	203.53291162109375
3.4189999999999996	175.12	369.99853515625	194.87853515625
3.425	175.13099999999997	343.2323913574219	168.1013913574219
3.431	175.13099999999997	333.4611511230469	158.3301511230469
3.437	175.12	333.4611511230469	158.34115112304687
3.4419999999999997	175.11	361.5477294921875	186.4377294921875
3.448	175.112	337.3358154296875	162.2238154296875
3.4539999999999997	175.127	367.8675231933594	192.74052319335937
3.46	175.14700000000002	359.4653625488281	184.3183625488281
3.466	175.16400000000002	369.99853515625	194.83453515624998
3.471	175.17700000000002	349.2320251464844	174.05502514648435
3.477	175.185	372.1419372558594	196.95693725585937
3.483	175.197	363.64215087890625	188.44515087890625
3.489	175.21200000000002	361.5477294921875	186.33572949218748
3.495	175.22099999999998	353.2899475097656	178.06894750976565
3.5	175.222	365.74871826171875	190.52671826171874
3.5060000000000002	175.226	341.2555236816406	166.02952368164063
3.512	175.243	357.39495849609375	182.15195849609376
3.5180000000000002	175.266	353.2899475097656	178.02394750976563
3.5239999999999996	175.291	361.5477294921875	186.2567294921875
3.529	175.30900000000003	361.5477294921875	186.23872949218747
3.535	175.321	333.4611511230469	158.14015112304688
3.5410000000000004	175.329	347.2205810546875	171.8915810546875
3.5469999999999997	175.34	361.5477294921875	186.2077294921875
3.553	175.35	357.39495849609375	182.04495849609376
3.5580000000000003	175.354	351.2550964355469	175.90109643554686
3.5639999999999996	175.351	345.220703125	169.869703125
3.57	175.352	363.64215087890625	188.29015087890625
3.576	175.358	359.4653625488281	184.10736254882812
3.582	175.357	355.3365173339844	179.97951733398438
3.5869999999999997	175.34799999999998	359.4653625488281	184.11736254882814
3.593	175.335	351.2550964355469	175.92009643554687
3.5989999999999998	175.33	369.99853515625	194.66853515625
3.605	175.33599999999998	361.5477294921875	186.21172949218752
3.611	175.352	345.220703125	169.868703125
3.617	175.37099999999998	347.2205810546875	171.84958105468752
3.622	175.388	374.2977600097656	198.90976000976562
3.628	175.391	0.0	175.391
3.634	175.38400000000001	0.0	175.38400000000001
3.64	175.38299999999998	0.0	175.38299999999998
3.6460000000000004	175.395	0.0	175.395
3.6510000000000002	175.416	0.0	175.416
3.657	175.429	0.0	175.429
3.6630000000000003	175.428	0.0	175.428
3.6689999999999996	175.416	0.0	175.416
3.675	175.407	0.0	175.407
3.68	175.415	0.0	175.415
3.6860000000000004	175.435	0.0	175.435
3.6919999999999997	175.454	0.0	175.454
3.698	175.465	0.0	175.465
3.7039999999999997	175.47	0.0	175.47
3.7089999999999996	175.479	0.0	175.479
3.715	175.49	0.0	175.49
3.721	175.5	0.0	175.5
3.727	175.49200000000002	0.0	175.49200000000002
3.733	175.47099999999998	0.0	175.47099999999998
3.738	175.453	0.0	175.453
3.7439999999999998	175.44799999999998	0.0	175.44799999999998
3.75	175.459	0.0	175.459
3.7560000000000002	175.47400000000002	0.0	175.47400000000002
3.762	175.483	0.0	175.483
3.767	175.485	389.7421875	214.2571875
3.773	175.482	372.1419372558594	196.65993725585938
3.779	175.476	357.39495849609375	181.91895849609375
3.785	175.481	367.8675231933594	192.38652319335938
3.7910000000000004	175.489	378.64691162109375	203.15791162109375
3.7960000000000003	175.50599999999997	357.39495849609375	181.88895849609378
3.802	175.521	353.2899475097656	177.76894750976564
3.8080000000000003	175.52700000000002	355.3365173339844	179.80951733398436
3.8139999999999996	175.53099999999998	343.2323913574219	167.7013913574219
3.82	175.53599999999997	369.99853515625	194.46253515625003
3.825	175.535	357.39495849609375	181.85995849609375
3.8310000000000004	175.52	341.2555236816406	165.73552368164061
3.8369999999999997	175.49900000000002	367.8675231933594	192.36852319335935
3.843	175.47400000000002	363.64215087890625	188.16815087890623
3.8489999999999998	175.45	387.4974365234375	212.0474365234375
3.855	177.18	389.7421875	212.5621875
3.86	177.91099999999997	378.64691162109375	200.73591162109378
3.866	175.558	363.64215087890625	188.08415087890626
3.872	176.578	359.4653625488281	182.88736254882812
3.878	175.042	351.2550964355469	176.21309643554687
3.884	174.957	351.2550964355469	176.29809643554688
3.889	174.938	355.3365173339844	180.3985173339844
3.895	175.02	385.2655944824219	210.24559448242186
3.9010000000000002	176.726	391.99993896484375	215.27393896484375
3.907	176.00799999999998	372.1419372558594	196.1339372558594
3.9130000000000003	175.92700000000002	378.64691162109375	202.71991162109373
3.918	179.03799999999998	369.99853515625	190.96053515625002
3.924	0.0	378.64691162109375	378.64691162109375
3.93	0.0	385.2655944824219	385.2655944824219
3.9360000000000004	0.0	365.74871826171875	365.74871826171875
3.9419999999999997	0.0	383.0466003417969	383.0466003417969
3.947	0.0	361.5477294921875	361.5477294921875
3.9530000000000003	0.0	0.0	0.0
3.9589999999999996	0.0	0.0	0.0
3.965	0.0	0.0	0.0
3.971	0.0	0.0	0.0
3.9760000000000004	0.0	0.0	0.0
3.9819999999999998	0.0	0.0	0.0
3.988	0.0	0.0	0.0
3.9939999999999998	0.0	0.0	0.0
4.0	0.0	0.0	0.0
4.005	0.0	0.0	0.0
4.011	0.0	0.0	0.0
4.0169999999999995	0.0	0.0	0.0
4.023	0.0	0.0	0.0
4.029	0.0	0.0	0.0
4.034	0.0	0.0	0.0
4.04	0.0	0.0	0.0
4.046	0.0	0.0	0.0
4.052	0.0	0.0	0.0
4.058	0.0	0.0	0.0
4.063	0.0	0.0	0.0
4.069	0.0	0.0	0.0
4.075	0.0	0.0	0.0
4.081	0.0	0.0	0.0
4.087	0.0	0.0	0.0
4.093	0.0	0.0	0.0
4.098	0.0	0.0	0.0
4.104	0.0	0.0	0.0
4.11	0.0	0.0	0.0
4.1160000000000005	0.0	0.0	0.0
4.122	0.0	0.0	0.0
4.127	0.0	0.0	0.0
4.133	0.0	0.0	0.0
4.138999999999999	0.0	0.0	0.0
4.145	0.0	0.0	0.0
4.151	0.0	0.0	0.0
4.156000000000001	0.0	0.0	0.0
4.162	0.0	0.0	0.0
4.168	0.0	0.0	0.0
4.1739999999999995	0.0	0.0	0.0
4.18	0.0	0.0	0.0
4.185	0.0	0.0	0.0
4.191	0.0	434.9514465332031	434.9514465332031
4.197	0.0	455.5221862792969	455.5221862792969
4.203	0.0	460.81512451171875	460.81512451171875
4.209	0.0	458.1610107421875	458.1610107421875
4.2139999999999995	0.0	460.81512451171875	460.81512451171875
4.22	0.0	488.216796875	488.216796875
4.226	0.0	458.1610107421875	458.1610107421875
4.232	0.0	434.9514465332031	434.9514465332031
4.238	0.0	463.4846496582031	463.4846496582031
4.243	0.0	442.5543212890625	442.5543212890625
4.249	0.0	432.4462890625	432.4462890625
4.255	0.0	422.56915283203125	422.56915283203125
4.261	0.0	401.1625671386719	401.1625671386719
4.2669999999999995	0.0	398.8520202636719	398.8520202636719
4.272	0.0	415.30963134765625	415.30963134765625
4.2780000000000005	0.0	434.9514465332031	434.9514465332031
4.284	0.0	460.81512451171875	460.81512451171875
4.29	0.0	491.0450744628906	491.0450744628906
4.296	0.0	0.0	0.0
4.301	0.0	0.0	0.0
4.3069999999999995	0.0	0.0	0.0
4.313	0.0	0.0	0.0
4.319	0.0	0.0	0.0
4.325	0.0	0.0	0.0
4.331	0.0	0.0	0.0
4.336	0.0	0.0	0.0
4.342	0.0	0.0	0.0
4.348	0.0	0.0	0.0
4.354	0.0	0.0	0.0
4.36	0.0	0.0	0.0
4.365	0.0	0.0	0.0
4.371	0.0	0.0	0.0
4.377	0.0	0.0	0.0
4.383	249.562	0.0	249.562
4.388999999999999	254.553	0.0	254.553
4.394	254.553	0.0	254.553
4.4	257.098	0.0	257.098
4.406000000000001	259.644	0.0	259.644
4.412	259.151	0.0	259.151
4.418	259.23900000000003	0.0	259.23900000000003
4.423	259.868	0.0	259.868
4.428999999999999	259.983	0.0	259.983
4.435	259.55400000000003	0.0	259.55400000000003
4.441	259.649	280.4060363769531	20.757036376953124
4.447	259.639	266.201171875	6.56217187499999
4.452	259.672	260.1210632324219	0.44906323242184953
4.458	259.749	257.1333312988281	2.6156687011718986
4.4639999999999995	259.837	263.1435852050781	3.306585205078136
4.47	259.97700000000003	257.1333312988281	2.8436687011719073
4.476	260.121	241.30357360839844	18.817426391601543
4.481	260.285	258.6228942871094	1.66210571289065
4.487	260.405	258.6228942871094	1.7821057128905977
4.493	260.52	258.6228942871094	1.8971057128906068
4.499	260.6	266.201171875	5.601171874999977
4.505	260.677	258.6228942871094	2.054105712890646
4.51	260.723	261.6279602050781	0.9049602050781118
4.516	260.78700000000003	257.1333312988281	3.6536687011719096
4.522	260.85200000000003	264.6679382324219	3.8159382324218427
4.5280000000000005	260.968	263.1435852050781	2.1755852050781073
4.534	261.091	255.65234375	5.438656250000008
4.54	261.241	261.6279602050781	0.38696020507813955
4.545	261.329	269.2942810058594	7.965281005859367
4.551	261.404	264.6679382324219	3.2639382324218786
4.5569999999999995	261.43	261.6279602050781	0.19796020507811818
4.563	261.515	260.1210632324219	1.3939367675781114
4.569	261.574	261.6279602050781	0.05396020507811272
4.574	261.671	257.1333312988281	4.537668701171867
4.58	261.7	258.6228942871094	3.0771057128906136
4.586	261.76	272.42333984375	10.663339843750009
4.592	261.783	260.1210632324219	1.6619367675781405
4.598	261.835	261.6279602050781	0.20703979492185454
4.603	261.843	248.37437438964844	13.46862561035158
4.609	261.879	267.7432556152344	5.864255615234356
4.615	261.88599999999997	260.1210632324219	1.7649367675780923
4.621	261.91700000000003	257.1333312988281	4.783668701171905
4.627	261.961	245.5215301513672	16.439469848632825
4.632	262.178	244.107421875	18.070578124999997
4.638	262.309	264.6679382324219	2.358938232421849
4.644	262.44	252.71588134765625	9.724118652343748
4.65	262.57	261.6279602050781	0.9420397949218682
4.656000000000001	262.70099999999996	264.6679382324219	1.96693823242191
4.6610000000000005	262.83099999999996	277.1852722167969	14.354272216796915
4.667	309.834	286.9602355957031	22.873764404296878
4.673	310.605	300.5318298339844	10.073170166015643
4.678999999999999	310.444	322.1021728515625	11.658172851562483
4.685	310.309	314.74530029296875	4.436300292968724
4.69	310.219	327.73248291015625	17.513482910156256
4.696000000000001	310.13	307.5564880371094	2.5735119628906205
4.702	310.185	318.4024963378906	8.217496337890623
4.708	309.976	305.7850646972656	4.190935302734374
4.7139999999999995	310.085	327.73248291015625	17.64748291015627
4.718999999999999	310.138	355.3365173339844	45.1985173339844
4.725	310.218	325.8448486328125	15.626848632812482
4.731	310.285	307.5564880371094	2.72851196289065
4.737	310.358	316.5686340332031	6.210634033203121
4.743	310.481	311.1301574707031	0.6491574707031305
4.748	310.461	309.3381652832031	1.1228347167968877
4.754	310.361	312.9324951171875	2.57149511718751
4.76	310.53	305.7850646972656	4.744935302734348
4.766	310.45799999999997	309.3381652832031	1.119834716796845
4.772	310.67400000000004	305.7850646972656	4.88893530273441
4.7780000000000005	310.73	325.8448486328125	15.114848632812482
4.783	310.865	312.9324951171875	2.067495117187491
4.789	310.918	323.9681091308594	13.050109130859369
4.795	310.938	291.9762268066406	18.961773193359363
4.801	311.012	272.42333984375	38.58866015625
4.8069999999999995	311.058	290.2945861816406	20.763413818359368
4.812	311.173	275.5887756347656	35.58422436523438
4.8180000000000005	310.953	297.0799255371094	13.8730744628906
4.824	310.172	318.4024963378906	8.2304963378906
4.83	309.16	305.7850646972656	3.3749353027344
4.836	308.147	331.5405578613281	23.393557861328134
4.841	306.935	305.7850646972656	1.1499353027343773
4.8469999999999995	306.332	309.3381652832031	3.0061652832031314
4.853	308.47900000000004	0.0	308.47900000000004
4.859	310.445	0.0	310.445
4.865	308.307	0.0	308.307
4.87	309.0	0.0	309.0
4.876	309.693	0.0	309.693
4.882	307.283	0.0	307.283
4.888	311.131	0.0	311.131
4.894	309.545	0.0	309.545
4.899	307.959	0.0	307.959
4.905	306.373	0.0	306.373
4.9110000000000005	304.78700000000003	0.0	304.78700000000003
4.917	303.20099999999996	0.0	303.20099999999996
4.923	266.91700000000003	0.0	266.91700000000003
4.928	265.48900000000003	0.0	265.48900000000003
4.934	261.431	0.0	261.431
4.94	258.688	0.0	258.688
4.946000000000001	260.393	0.0	260.393
4.952	260.193	0.0	260.193
4.957	261.142	0.0	261.142
4.963	265.845	0.0	265.845
4.968999999999999	263.298	286.9602355957031	23.662235595703123
4.975	261.91900000000004	263.1435852050781	1.2245852050780854
4.981	261.784	246.94381713867188	14.840182861328117
4.986000000000001	261.543	245.5215301513672	16.02146984863282
4.992	261.33799999999997	261.6279602050781	0.28996020507815956
4.998	261.26599999999996	258.6228942871094	2.6431057128905877
5.004	261.29200000000003	266.201171875	4.90917187499997
5.01	261.369	290.2945861816406	28.925586181640597
5.016	261.48900000000003	295.36883544921875	33.87983544921872
5.021	261.638	283.6641845703125	22.026184570312523
5.027	261.759	291.9762268066406	30.21722680664061
5.033	261.875	298.8009033203125	36.9259033203125
5.039	261.98	291.9762268066406	29.996226806640607
5.045	262.092	293.6676330566406	31.57563305664064
5.05	262.145	302.2728271484375	40.12782714843752
5.056	262.07	298.8009033203125	36.73090332031251
5.062	262.177	295.36883544921875	33.19183544921873
5.0680000000000005	262.172	290.2945861816406	28.1225861816406
5.074	262.156	270.8542785644531	8.698278564453119
5.079	262.185	258.6228942871094	3.5621057128906273
5.085	262.185	248.37437438964844	13.810625610351565
5.091	262.19	267.7432556152344	5.553255615234377
5.0969999999999995	262.165	255.65234375	6.5126562500000205
5.103	262.18	264.6679382324219	2.487938232421868
5.1080000000000005	262.2	257.1333312988281	5.066668701171864
5.114	262.286	278.7909851074219	16.504985107421874
5.12	262.381	252.71588134765625	9.665118652343722
5.126	262.499	266.201171875	3.7021718749999764
5.132000000000001	262.562	258.6228942871094	3.939105712890637
5.1370000000000005	262.591	260.1210632324219	2.469936767578133
5.143	262.58	264.6679382324219	2.087938232421891
5.149	262.57099999999997	258.6228942871094	3.9481057128905945
5.155	262.572	266.201171875	3.6291718749999973
5.1610000000000005	262.582	258.6228942871094	3.9591057128906186
5.166	262.607	274.0014953613281	11.394495361328097
5.172000000000001	262.605	252.71588134765625	9.889118652343768
5.178	262.623	264.6679382324219	2.0449382324218845
5.184	262.597	263.1435852050781	0.546585205078145
5.19	262.58	261.6279602050781	0.9520397949218591
5.195	262.547	260.1210632324219	2.4259367675781505
5.2010000000000005	262.569	261.6279602050781	0.9410397949218918
5.207000000000001	263.025	261.6279602050781	1.3970397949218523
5.212999999999999	265.897	258.6228942871094	7.274105712890616
5.218999999999999	264.52299999999997	270.8542785644531	6.331278564453157
5.224	269.776	264.6679382324219	5.1080617675781355
5.23	269.707	309.3381652832031	39.63116528320313
5.236000000000001	309.14	311.1301574707031	1.9901574707031386
5.242000000000001	310.106	305.7850646972656	4.3209353027343695
5.247999999999999	309.79	309.3381652832031	0.45183471679689546
5.254	309.731	312.9324951171875	3.2014951171875055
5.2589999999999995	309.806	312.9324951171875	3.126495117187517
5.265	309.881	304.0238952636719	5.857104736328097
5.271	309.415	307.5564880371094	1.8585119628906455
5.277	309.672	311.1301574707031	1.4581574707030995
5.2829999999999995	309.658	311.1301574707031	1.4721574707031095
5.287999999999999	309.44	307.5564880371094	1.8835119628906227
5.294	309.223	307.5564880371094	1.6665119628906382
5.3	309.342	309.3381652832031	0.0038347167968595386
5.306	309.289	307.5564880371094	1.7325119628906123
5.312	309.237	311.1301574707031	1.8931574707031018
5.317	309.327	311.1301574707031	1.8031574707031268
5.3229999999999995	309.286	309.3381652832031	0.052165283203123636
5.329	309.246	307.5564880371094	1.689511962890606
5.335	309.205	307.5564880371094	1.648511962890609
5.341	309.165	311.1301574707031	1.9651574707031045
5.346	309.288	307.5564880371094	1.731511962890636
5.352	309.415	307.5564880371094	1.8585119628906455
5.358	309.19599999999997	311.1301574707031	1.9341574707031555
5.364	309.328	309.3381652832031	0.010165283203150466
5.37	308.895	309.3381652832031	0.4431652832031432
5.375	308.065	309.3381652832031	1.2731652832031273
5.381	307.14799999999997	307.5564880371094	0.4084880371094073
5.3870000000000005	306.231	305.7850646972656	0.44593530273436954
5.393	305.314	304.0238952636719	1.2901047363281464
5.399	307.441	309.3381652832031	1.897165283203151
5.404	309.43	311.1301574707031	1.7001574707031182
5.41	308.373	305.7850646972656	2.5879353027343655
5.416	308.411	312.9324951171875	4.521495117187499
5.422000000000001	308.448	312.9324951171875	4.484495117187521
5.428	302.316	314.74530029296875	12.429300292968776
5.433	299.86400000000003	305.7850646972656	5.921064697265592
5.439	301.48400000000004	329.6310119628906	28.147011962890588
5.445	316.31	333.4611511230469	17.151151123046873
5.4510000000000005	179.00900000000001	345.220703125	166.21170312499999
5.457000000000001	178.86700000000002	335.3929138183594	156.52591381835936
5.462000000000001	175.15099999999998	339.2900085449219	164.1390085449219
5.468	176.68599999999998	351.2550964355469	174.5690964355469
5.474	176.88	345.220703125	168.340703125
5.48	175.967	345.220703125	169.253703125
5.486000000000001	174.692	339.2900085449219	164.59800854492187
5.492000000000001	173.00799999999998	325.8448486328125	152.83684863281252
5.497000000000001	172.21900000000002	337.3358154296875	165.11681542968748
5.502999999999999	172.40900000000002	337.3358154296875	164.92681542968748
5.5089999999999995	172.532	347.2205810546875	174.6885810546875
5.515	172.688	335.3929138183594	162.7049138183594
5.521	172.845	345.220703125	172.375703125
5.526	173.00099999999998	341.2555236816406	168.25452368164065
5.532	172.735	312.9324951171875	140.1974951171875
5.537999999999999	172.78	520.2442626953125	347.4642626953125
5.544	172.833	523.258056640625	350.42505664062503
5.55	172.899	517.2478637695312	344.34886376953125
5.555	172.99	526.2892456054688	353.29924560546874
5.561	173.1	517.2478637695312	344.1478637695312
5.567	173.21	479.8294982910156	306.6194982910156
5.5729999999999995	173.32	508.36181640625	335.04181640625
5.579	173.43	520.2442626953125	346.8142626953125
5.584	173.53900000000002	491.0450744628906	317.50607446289064
5.59	173.649	514.2687377929688	340.61973779296875
5.596	173.608	502.5227355957031	328.9147355957031
5.602	173.67	538.5906982421875	364.92069824218754
5.608	173.732	532.4044799804688	358.6724799804688
5.6129999999999995	173.794	520.2442626953125	346.4502626953125
5.619	173.857	520.2442626953125	346.38726269531253
5.625	173.919	538.5906982421875	364.6716982421875
5.631	173.981	520.2442626953125	346.2632626953125
5.6370000000000005	174.092	482.609130859375	308.517130859375
5.642	174.203	488.216796875	314.013796875
5.648	174.31400000000002	529.3380126953125	355.0240126953125
5.654	174.425	526.2892456054688	351.86424560546874
5.66	174.235	526.2892456054688	352.05424560546874
5.666	174.31599999999997	529.3380126953125	355.0220126953125
5.671	173.481	526.2892456054688	352.80824560546876
5.6770000000000005	172.843	526.2892456054688	353.4462456054688
5.683	172.206	526.2892456054688	354.08324560546873
5.689	173.28400000000002	511.3067321777344	338.0227321777344
5.695	172.828	526.2892456054688	353.4612456054688
5.7	172.778	535.4887084960938	362.71070849609373
5.706	174.25	520.2442626953125	345.9942626953125
5.712000000000001	174.87900000000002	523.258056640625	348.379056640625
5.718	174.171	541.7108154296875	367.5398154296875
5.724	173.46200000000002	520.2442626953125	346.7822626953125
5.73	172.75400000000002	535.4887084960938	362.73470849609373
5.735	172.045	514.2687377929688	342.2237377929688
5.7410000000000005	173.05	523.258056640625	350.208056640625
5.747000000000001	172.65900000000002	538.5906982421875	365.9316982421875
5.752999999999999	172.592	365.74871826171875	193.15671826171874
5.7589999999999995	174.08700000000002	347.2205810546875	173.13358105468748
5.763999999999999	173.21	345.220703125	172.010703125
5.77	175.021	363.64215087890625	188.62115087890626
5.776	174.197	357.39495849609375	183.19795849609375
5.782	174.148	369.99853515625	195.85053515625
5.787999999999999	174.09900000000002	387.4974365234375	213.39843652343748
5.792999999999999	174.05	403.4864807128906	229.4364807128906
5.7989999999999995	174.00099999999998	372.1419372558594	198.1409372558594
5.805	173.952	343.2323913574219	169.28039135742188
5.811	175.642	355.3365173339844	179.69451733398438
5.817	176.389	345.220703125	168.831703125
5.822	179.38400000000001	372.1419372558594	192.75793725585936
5.827999999999999	0.0	372.1419372558594	372.1419372558594
5.834	0.0	365.74871826171875	365.74871826171875
5.84	0.0	349.2320251464844	349.2320251464844
5.846	0.0	347.2205810546875	347.2205810546875
5.851	0.0	335.3929138183594	335.3929138183594
5.857	0.0	343.2323913574219	343.2323913574219
5.8629999999999995	0.0	333.4611511230469	333.4611511230469
5.869	0.0	343.2323913574219	343.2323913574219
5.875	0.0	374.2977600097656	374.2977600097656
5.88	0.0	353.2899475097656	353.2899475097656
5.886	0.0	341.2555236816406	341.2555236816406
5.892	0.0	339.2900085449219	339.2900085449219
5.898	0.0	351.2550964355469	351.2550964355469
5.904	0.0	355.3365173339844	355.3365173339844
5.909	0.0	363.64215087890625	363.64215087890625
5.915	0.0	367.8675231933594	367.8675231933594
5.921	0.0	355.3365173339844	355.3365173339844
5.9270000000000005	0.0	367.8675231933594	367.8675231933594
5.933	0.0	383.0466003417969	383.0466003417969
5.939	0.0	408.1748046875	408.1748046875
5.944	0.0	378.64691162109375	378.64691162109375
5.95	0.0	351.2550964355469	351.2550964355469
5.956	0.0	345.220703125	345.220703125
5.962000000000001	0.0	345.220703125	345.220703125
5.968	0.0	349.2320251464844	349.2320251464844
5.973	0.0	345.220703125	345.220703125
5.979	0.0	363.64215087890625	363.64215087890625
5.985	0.0	391.99993896484375	391.99993896484375
5.9910000000000005	0.0	425.01708984375	425.01708984375
5.997000000000001	0.0	401.1625671386719	401.1625671386719
6.002000000000001	0.0	385.2655944824219	385.2655944824219
6.007999999999999	0.0	405.8238830566406	405.8238830566406
6.013999999999999	0.0	415.30963134765625	415.30963134765625
6.02	0.0	396.5548095703125	396.5548095703125
6.026	0.0	376.4660339355469	376.4660339355469
6.031000000000001	0.0	383.0466003417969	383.0466003417969
6.037000000000001	0.0	389.7421875	389.7421875
6.042999999999999	0.0	365.74871826171875	365.74871826171875
6.0489999999999995	0.0	385.2655944824219	385.2655944824219
6.055	0.0	369.99853515625	369.99853515625
6.06	0.0	385.2655944824219	385.2655944824219
6.066	0.0	398.8520202636719	398.8520202636719
6.072	0.0	378.64691162109375	378.64691162109375
6.077999999999999	0.0	391.99993896484375	391.99993896484375
6.084	0.0	396.5548095703125	396.5548095703125
6.0889999999999995	0.0	391.99993896484375	391.99993896484375
6.095	0.0	378.64691162109375	378.64691162109375
6.101	0.0	391.99993896484375	391.99993896484375
6.107	0.0	391.99993896484375	391.99993896484375
6.1129999999999995	0.0	318.4024963378906	318.4024963378906
6.117999999999999	0.0	337.3358154296875	337.3358154296875
6.124	0.0	337.3358154296875	337.3358154296875
6.13	0.0	351.2550964355469	351.2550964355469
6.136	0.0	0.0	0.0
6.142	0.0	0.0	0.0
6.147	0.0	0.0	0.0
6.153	0.0	0.0	0.0
6.159	0.0	0.0	0.0
6.165	0.0	0.0	0.0
6.171	0.0	0.0	0.0
6.1770000000000005	0.0	0.0	0.0
6.182	0.0	0.0	0.0
6.188	0.0	0.0	0.0
6.194	0.0	0.0	0.0
6.2	0.0	0.0	0.0
6.206	0.0	0.0	0.0
6.211	0.0	0.0	0.0
6.2170000000000005	0.0	0.0	0.0
6.223	0.0	0.0	0.0
6.229	0.0	0.0	0.0
6.235	0.0	0.0	0.0
6.24	0.0	0.0	0.0
6.246	0.0	0.0	0.0
6.252000000000001	0.0	0.0	0.0
6.257999999999999	0.0	0.0	0.0
6.263999999999999	0.0	0.0	0.0
6.269	0.0	0.0	0.0
6.275	0.0	0.0	0.0
6.281000000000001	0.0	0.0	0.0
6.287000000000001	0.0	0.0	0.0
6.292999999999999	0.0	0.0	0.0
6.297999999999999	0.0	0.0	0.0
6.303999999999999	0.0	0.0	0.0
6.31	0.0	0.0	0.0
6.316	0.0	0.0	0.0
6.322	0.0	0.0	0.0
6.327000000000001	0.0	0.0	0.0
6.332999999999999	171.52200000000002	339.2900085449219	167.76800854492186
6.3389999999999995	171.52200000000002	345.220703125	173.69870312499998
6.345	173.237	359.4653625488281	186.22836254882813
6.351	173.237	363.64215087890625	190.40515087890626
6.356	173.637	347.2205810546875	173.5835810546875
6.362	174.037	349.2320251464844	175.19502514648437
6.367999999999999	174.437	351.2550964355469	176.81809643554686
6.374	173.162	345.220703125	172.058703125
6.38	173.545	359.4653625488281	185.92036254882814
6.385	173.92700000000002	343.2323913574219	169.30539135742185
6.391	173.58700000000002	345.220703125	171.63370312499998
6.397	173.485	355.3365173339844	181.85151733398436
6.403	173.40099999999998	359.4653625488281	186.06436254882814
6.409	173.37099999999998	374.2977600097656	200.92676000976564
6.415	173.40200000000002	387.4974365234375	214.09543652343748
6.42	173.472	372.1419372558594	198.66993725585937
6.426	173.546	363.64215087890625	190.09615087890626
6.432	173.613	347.2205810546875	173.6075810546875
6.438	173.68	345.220703125	171.540703125
6.444	173.766	355.3365173339844	181.57051733398438
6.449	173.851	369.99853515625	196.14753515625
6.455	173.942	347.2205810546875	173.2785810546875
6.461	173.919	369.99853515625	196.07953515625
6.4670000000000005	173.918	351.2550964355469	177.33709643554687
6.473	173.93599999999998	374.2977600097656	200.36176000976565
6.478	173.99200000000002	380.84039306640625	206.84839306640623
6.484	174.08900000000003	380.84039306640625	206.75139306640622
6.49	174.21200000000002	367.8675231933594	193.65552319335936
6.496	174.322	351.2550964355469	176.93309643554687
6.502000000000001	174.352	349.2320251464844	174.88002514648437
6.507000000000001	174.389	357.39495849609375	183.00595849609374
6.513	174.426	376.4660339355469	202.0400339355469
6.519	174.495	394.27081298828125	219.77581298828125
6.525	174.52599999999998	410.5393371582031	236.01333715820314
6.531000000000001	174.53400000000002	415.30963134765625	240.77563134765623
6.5360000000000005	174.6	410.5393371582031	235.93933715820313
6.542000000000001	174.638	410.5393371582031	235.90133715820312
6.547999999999999	174.688	412.9176025390625	238.2296025390625
6.553999999999999	174.722	380.84039306640625	206.11839306640624
6.56	174.737	351.2550964355469	176.51809643554688
6.565	174.73	361.5477294921875	186.8177294921875
6.571000000000001	174.687	355.3365173339844	180.64951733398436
6.577000000000001	174.62900000000002	331.5405578613281	156.9115578613281
6.582999999999999	174.611	347.2205810546875	172.6095810546875
6.5889999999999995	174.668	345.220703125	170.552703125
6.593999999999999	174.761	335.3929138183594	160.63191381835938
